LyniaGo Design System — EXPORT MANIFEST
Export date: 2026-08-10 · rev 2
Baseline for diffing: the 2026-08-10 rev 1 export (All Screens Gallery.html md5 8e9c6238…); rev 2 changes are listed per screen ID in EXPORT-CHANGELOG.md.
Omitted from this export (deliberate): uploads/ · scraps/ · store-assets/ (byte-identical copy already at your repo root).
Files: 293 (including this manifest; excluding the transient .export-hashes.json)   Total bytes (excluding this manifest): 7269954
  0·2     RC orders                    Orders (all services)
  0·b1    RC orders_empty              Orders · empty
  -- Customer · Act 1 · Discover --
  1·1     RC list                      Restaurant list
  1·2     RC list_loading              Loading
  1·3     RC list_empty                Nothing open
  1·4     RC list_error                Offline / can't reach
  1·5     RC search                    Search
  -- Customer · Act 2 · Menu --
  2·1     RC menu                      Menu
  2·2     RC item                      Item sheet
  2·3     RC menu_closed               Closed restaurant
  2·b1    RC closed_interrupt          Closes while browsing
  -- Customer · Act 3 · Cart --
  3·1     RC cart                      Cart
  3·2     RC cart_note                 Note for the kitchen
  3·b1    RC cart_oos                  Item sold out
  3·b2    RC cart_price                Price changed
  3·b3    RC cart_empty                Empty cart
  3·b4    RC cart_min                  Under the minimum
  -- Customer · Act 4 · Checkout --
  4·1     RC checkout_cash             Checkout · CASH
  4·2     RC checkout_wallet           Checkout · WALLET
  4·b1    RC checkout_offline          Offline mid-checkout
  4·b2    RC placing                   Placing
  -- Customer · Act 5 · Pay after accept (WALLET) --
  5·1     RC await_accept              Waiting on the kitchen
  5·1b    RC confirm_call              They call to confirm
  5·2     RC pay_push                  Push · payment requested
  5·3     RC pay_now                   Pay the restaurant
  5·4     RC pay_wait                  Prompt sent
  5·5     RC pay_manual                Paid another way
  5·6     RC pay_confirmed             Waiting to be confirmed
  5·b1    RC pay_open                  Still unpaid · reminder
  5·b2    RC pay_failed                Payment declined
  5·b3    RC item_removed              One item unavailable
  -- Customer · Act 6 · Track --
  6·1     RC track_prep                Prep countdown
  6·2     RC track_secured             Rider secured
  6·3     RC track_way                 On the way
  6·b1    RC track_paused              Live paused
  6·b2    RC no_rider                  NO_RIDER
  6·b6    RC rider_cancelled           Rider cancelled · re-finding
  6·b3    RC rejected                  Rejected · refund pending
  6·b4    RC refunded                  Refunded
  6·b5    RC cancel_sheet              Cancel pre-pickup
  -- Customer · Act 7 · Hand-off & close --
  7·1     RC handoff                   Pay at the door
  7·1b    RC handoff_wait              Waiting for rider confirm
  7·1c    RC handoff_code              Both confirmed · code
  7·2     RC delivered_rate            Delivered · rate
  7·b3    RC handoff_dispute           Rider didn't confirm
  7·b1    RC failed_noshow             No-show · returned
  7·b2    RC resume                    App resumed mid-order

### ADMIN (ui_kits/admin — pages, gallery badges A1-A7)
  A1      index.html                   Overview dashboard
  A2      orders.html                  Orders — monitor & detail
  A3      riders.html                  Riders — directory & profile
  A4      customers.html               Customers — directory & profile
  A5      cash.html                    Cash & settlements (business model retired — see EXPORT-README)
  A6      kyc.html                     KYC — queue & review
  A7      issues.html                  Issues — disputes

### New customer flows sheet (ui_kits/mobile/new-flows.html)
  1·2     addr_search                  Address search  (ref Addressing redesign)
  1·3     addr_map_confirm             Confirm pin on map  (ref Addressing redesign)
  1·6     disclaimer                   Broadcast disclaimer  (ref A1-8 · P1)
  2·3     auction_counter              Counter-offer review  (ref F-07 · P0)
  3·b0    rider_cancelled              Rider cancelled → re-broadcast  (ref F-01 · P0)
  3·b5    undelivered                  Not delivered (terminal)  (ref F-02 · P0)
  3·2     track_active                 Live tracking + Maps sync  (ref Maps sync)

### Trust, safety & recovery sheet (ui_kits/mobile/safety-flows.html; c=customer, r=rider)
  B1·1    c sos_idle                   Idle — SOS pinned  (ref R-16 · P1)
  B1·2    c sos_confirm                Confirm step  (ref Q3 · resolved)
  B1·3    c sos_contacts               Emergency contacts  (ref Q3 · resolved)
  B1·4    c sos_error                  Log failed (offline)  (ref Offline-first)
  B2·1    c report                     Report + block rider  (ref F-15 / R-11 · P1)
  B2·2    c report_done                Report sent  (ref F-15 / R-11)
  B3·1    c trip_help                  Get help with this trip  (ref X-1 · P1)
  B3·2    c trip_help_sent             Issue logged  (ref X-1)
  C·1     c otp_cooldown               Resend cooldown  (ref A0-1 / R0-1 · Wave 4)
  C·2     c otp_resent                 Code re-sent  (ref A0-1 / R0-1)
  C·3     c otp_locked                 Expired / locked  (ref A0-1 / R0-1)
  D·1     c track_dark                 Rider went dark  (ref R-04 / R-05 · C5)
  A1      r gate_out_of_area           Outside service area  (ref A1-1 / R2-2 · Wave 3)
  A2      r gate_cooldown              Short cooldown  (ref gates.ts · cooldown)
  A3      r gate_banned                Account closed  (ref gates.ts · banned)
  A4      r gate_kyc_locked            Verification locked  (ref R-04 · isKycLocked)
  E·1     r photo_capture              Capture  (ref P3 · KYC photo)
  E·2     r photo_preview              Preview & self-check  (ref P3 · KYC photo)
  E·3     r photo_uploading            Uploading (non-blocking)  (ref P3 · KYC photo)
  E·4     r photo_failed               Upload failed  (ref P3 · recoverable)

### Support kit (ui_kits/support/screens.js)
  onboarding carousel (3 slides + skip/dots)
  permission priming — location
  permission priming — notifications
  notifications centre
  notifications — empty
  help & support
  settings
  edge — account on hold
  edge — force update
  edge — location off / no GPS
  edge — generic error

### Interactive mobile kit flow states (ui_kits/mobile/app.js state machine)
  splash · login · SMS OTP · 2a launcher home · DT5 map send composer (peek/expanded sheet, pin toggle) · auction (finding/live/sorts/race/expired/no-riders) · tracking (code/live/paused/cancel) · rate/delivered · history · profile · rider: KYC gate states · online/board · offer · active job · OTP hand-off (wrong-code/lockout) · delivered · wallet/top-up + gate · 320px variant · offline/reconnecting demos

### Shipped-states sheet (ui_kits/mobile/shipped-states.html; c=customer LJ, j=rider RJM, m=merchant RM)
  SH1·1   c conn_reconnecting          Reconnecting  (ref X-3 · P1)
  SH1·2   c stale_cache                Saved copy · updating  (ref X-3 · P1)
  SH1·3   c stale_cache_empty          Offline · nothing saved  (ref X-3)
  SH2·1   c draft_restored             Draft restored  (ref Offline-first)
  SH2·2   c draft_discard              Discard · confirm  (ref Offline-first)
  SH3·1   c addr_unavailable           Search down · pin fallback  (ref A0-3 · P1)
  SH4·1   c map_failed                 Map didn't load  (ref X-3 · P1)
  SH4·2   c loc_off                    Location off · hint  (ref A0-3)
  SH5·1   c order_restore              Order still running  (ref F-resume · P1)
  SH5·2   c order_restore_error        Restore failed  (ref F-resume)
  SH6·1   c rate_undo                  Rating sent · undo  (ref R-11)
  SH7·1   c privacy                    Privacy  (ref X-2 · P2)
  SH7·2   c delete_account             Delete · step 1  (ref X-2 · P2)
  SH7·3   c delete_final               Delete · final confirm  (ref X-2 · P2)
  SH7·4   c phone_masked               Numbers masked  (ref CONCEPT privacy)
  SH8·1   j board                      Board · flag ON (reference, unchanged)  (ref RJM J1)
  SH8·2   j board_food_off             Board · flag OFF  (ref F-flag · P1)
  SH8·3   j board_empty_food_off       Flag OFF · empty  (ref F-flag)
  SH9·1   j strikes                    Strike counter  (ref R-rules · P1)
  SH9·2   j strikes_final              One from a pause  (ref R-rules · P1)
  SH9·3   j pickup_photo               Proof photo · capture  (ref F-pop · P1)
  SH9·4   j pickup_photo_preview       Proof photo · preview  (ref F-pop)
  SH9·5   j pickup_photo_failed        Upload failed · non-blocking  (ref F-pop)
  SH10·1  m item_out                   Don't have an item  (ref M-86 · P1)
  SH10·2  m item_out_wait              Customer confirming  (ref M-86)
  SH10·3  m pickup_reveal              Pickup code · hidden  (ref M-code · P1)
  SH10·4  m pickup_revealed            Pickup code · revealed  (ref M-code)
  SH11·1  c settings_perms             Denied + ask-every-time  (ref A0-2 · P1)
  SH11·2  c settings_perms_ok          All granted  (ref A0-2)
  SH12·1  c home_flag_off              Home · Food tile "Soon"  (ref F-flag · P1)
  SH12·2  c onboard_flag_off           Onboarding · parcels only  (ref F-flag)
  SH12·3  c role_select_flag_off       Role select · no food promise  (ref F-flag)

### RETIRED ids (kept in registries for record; never align to these — see EXPORT-README)
  LJ home_launcher · RJ rider_offline · RJ online_empty · RJ board · RJ offer_compose · RJ earnings · RJ earnings_new · RJ wallet · RJ profile · RJ gate_commission
